批量可视化处理汇总报告
==================================================

处理时间: 1754489386.0
基础目录: .
搜索模式: llm_coordinator_*
输出目录: ./batch_reports
配置文件: 默认配置

总计实验: 3
成功处理: 3
处理失败: 0
成功率: 100.0%

详细结果:
------------------------------
实验: llm_coordinator_counter_1754487994
状态: success
输出: batch_reports/llm_coordinator_counter_1754487994/experiment_visualization_llm_coordinator_counter_1754487994.html
路径: llm_experiments/llm_coordinator_counter_1754487994

实验: llm_coordinator_counter_1754487599
状态: success
输出: batch_reports/llm_coordinator_counter_1754487599/experiment_visualization_llm_coordinator_counter_1754487599.html
路径: llm_experiments/llm_coordinator_counter_1754487599

实验: llm_coordinator_counter_1754487527
状态: success
输出: batch_reports/llm_coordinator_counter_1754487527/experiment_visualization_llm_coordinator_counter_1754487527.html
路径: llm_experiments/llm_coordinator_counter_1754487527

